instance_id,case,n,run,target,sum_values,values
174,best,16,24,1000,4828,1000 394 389 27 414 345 139 65 371 372 49 320 339 184 326 94
175,best,16,25,1000,5098,1000 461 377 27 45 190 25 306 453 367 474 361 56 439 332 185
176,best,16,26,1000,5451,1000 353 70 390 478 386 409 461 44 50 128 407 240 328 269 438
177,best,16,27,1000,4534,1000 7 254 335 232 103 497 60 326 207 308 125 459 223 368 30
178,best,16,28,1000,4522,1000 385 6 480 85 24 321 55 227 67 496 317 193 245 485 136
179,best,16,29,1000,5160,1000 264 496 357 444 299 396 472 144 292 15 202 36 181 466 96
180,best,16,30,1000,4474,1000 83 181 342 234 180 421 92 280 40 416 251 299 112 256 287
181,best,18,1,1000,5084,1000 21 458 489 285 51 84 271 257 472 280 383 5 22 152 186 416 252
182,best,18,2,1000,6033,1000 177 480 262 355 106 308 498 96 337 295 473 237 434 45 136 392 402
183,best,18,3,1000,5922,1000 358 500 259 449 432 263 497 318 23 7 384 204 115 369 137 260 347
184,best,18,4,1000,5905,1000 70 46 19 329 134 349 429 73 494 301 321 388 342 249 448 462 451
185,best,18,5,1000,4761,1000 407 12 369 257 392 54 242 207 10 14 350 131 76 405 404 97 334
186,best,18,6,1000,4686,1000 182 42 60 465 45 298 355 344 298 111 40 84 266 223 449 287 137
187,best,18,7,1000,4235,1000 228 125 363 11 310 118 320 419 84 37 5 157 330 194 94 106 334
188,best,18,8,1000,5532,1000 481 38 296 360 177 293 321 373 74 142 370 485 117 131 27 458 389
189,best,18,9,1000,6022,1000 497 331 335 464 228 259 161 484 437 94 147 357 278 244 185 278 243
190,best,18,10,1000,5520,1000 353 318 478 294 82 351 115 170 494 51 394 51 423 259 98 227 362
191,best,18,11,1000,5146,1000 360 389 170 339 301 294 226 56 197 469 314 376 251 105 87 3 209
192,best,18,12,1000,6117,1000 267 157 209 196 259 12 323 17 433 405 459 500 427 289 428 277 459
193,best,18,13,1000,4878,1000 138 472 422 84 102 189 5 490 93 40 462 87 221 118 335 291 329
194,best,18,14,1000,5419,1000 39 368 379 108 182 279 301 229 297 122 300 473 65 299 497 173 308
195,best,18,15,1000,4984,1000 407 500 249 160 126 186 137 51 346 290 477 125 4 58 373 305 190
196,best,18,16,1000,5513,1000 24 207 120 329 472 462 312 101 33 329 465 347 312 425 244 127 204
197,best,18,17,1000,4739,1000 23 149 95 336 397 379 9 80 30 196 409 197 351 387 169 500 32
198,best,18,18,1000,5651,1000 7 212 409 111 411 491 315 290 354 440 498 26 254 141 199 198 295
199,best,18,19,1000,5679,1000 496 165 59 357 179 10 300 372 14 411 189 30 406 407 429 363 492
200,best,18,20,1000,4741,1000 78 376 202 330 442 349 64 195 108 468 269 93 127 4 325 125 186
201,best,18,21,1000,6485,1000 188 312 158 292 337 354 454 495 1 249 427 423 216 179 443 489 468
202,best,18,22,1000,6551,1000 463 203 472 305 489 404 74 431 288 3 214 397 487 349 492 201 279
203,best,18,23,1000,4759,1000 76 477 189 27 402 344 369 57 98 4 83 258 70 97 417 336 455
204,best,18,24,1000,5528,1000 11 144 153 122 170 363 465 295 436 227 302 396 386 289 320 94 355
205,best,18,25,1000,4951,1000 325 84 476 405 106 314 217 309 346 5 160 364 391 103 16 170 160
206,best,18,26,1000,5324,1000 171 108 74 318 287 80 59 489 461 284 412 298 292 66 448 460 17
207,best,18,27,1000,4517,1000 51 470 356 77 4 232 29 362 266 205 54 125 384 60 373 39 430
208,best,18,28,1000,5672,1000 195 320 286 188 489 383 38 84 211 201 301 407 243 399 304 307 316
209,best,18,29,1000,4174,1000 112 36 188 281 152 119 270 110 446 336 125 315 152 226 159 43 104
210,best,18,30,1000,4905,1000 233 49 305 274 433 8 296 302 238 174 349 2 263 417 176 194 192
211,best,20,1,1000,6615,1000 435 380 390 463 26 421 312 327 249 178 169 382 357 436 151 162 283 82 412
212,best,20,2,1000,6290,1000 76 499 269 325 470 49 55 243 31 459 447 332 246 417 353 221 83 273 442
213,best,20,3,1000,6275,1000 288 39 179 200 434 350 264 247 274 471 250 326 82 299 343 462 241 250 276
214,best,20,4,1000,6203,1000 461 277 383 231 3 384 483 157 151 269 68 388 84 476 290 170 275 299 354
215,best,20,5,1000,4998,1000 36 129 301 354 29 35 62 428 451 292 468 174 133 390 49 29 198 87 353
216,best,20,6,1000,6730,1000 27 335 221 440 12 424 414 460 455 364 285 139 108 226 216 388 489 301 426
217,best,20,7,1000,7290,1000 47 104 476 471 477 485 440 132 67 473 467 255 209 347 209 442 429 367 393
218,best,20,8,1000,5807,1000 480 16 40 104 467 24 407 329 126 18 64 458 212 362 423 311 198 373 395
219,best,20,9,1000,5374,1000 249 354 38 96 493 244 62 194 325 22 226 427 6 489 418 235 104 158 234
220,best,20,10,1000,5264,1000 297 453 122 35 262 295 179 13 233 370 52 76 480 421 466 15 47 214 234
221,best,20,11,1000,5823,1000 450 234 64 97 167 64 391 309 332 469 136 415 66 458 156 379 315 119 202
222,best,20,12,1000,5682,1000 210 72 311 137 221 359 352 33 414 369 245 211 361 437 3 347 272 147 181
223,best,20,13,1000,5501,1000 326 125 283 221 288 244 103 254 423 61 60 226 313 8 275 165 483 234 409
224,best,20,14,1000,5468,1000 119 335 183 344 379 268 465 269 149 110 171 16 192 111 263 166 426 230 272
225,best,20,15,1000,6393,1000 443 331 422 347 243 318 326 324 148 223 411 326 224 70 445 257 35 91 409
226,best,20,16,1000,6149,1000 202 372 460 81 175 180 428 396 129 66 468 285 493 200 20 287 279 447 181
227,best,20,17,1000,5913,1000 246 243 325 245 470 123 130 262 481 310 103 16 148 377 465 451 64 388 66
228,best,20,18,1000,6615,1000 294 372 339 233 247 436 137 287 395 416 75 293 468 273 339 242 233 239 297
229,best,20,19,1000,5778,1000 149 463 432 84 466 459 88 478 151 167 41 75 351 214 498 11 161 479 11
230,best,20,20,1000,4677,1000 181 176 122 65 254 123 456 144 289 156 115 255 437 258 131 104 106 82 223
231,best,20,21,1000,6606,1000 254 480 284 57 446 206 315 300 163 245 496 430 18 218 496 201 480 46 471
232,best,20,22,1000,4951,1000 303 139 268 149 39 389 458 158 130 98 126 73 290 26 312 412 5 484 92
233,best,20,23,1000,6353,1000 147 336 313 83 472 219 483 218 412 67 355 305 230 144 403 64 497 201 404
234,best,20,24,1000,6578,1000 417 409 392 218 489 129 399 416 410 250 58 237 412 76 191 142 312 405 216
235,best,20,25,1000,5949,1000 95 208 493 206 79 253 120 191 367 465 451 231 190 180 464 210 320 397 29
236,best,20,26,1000,6300,1000 464 225 311 259 419 494 373 64 254 418 397 57 353 45 484 176 31 409 67
237,best,20,27,1000,6220,1000 460 31 353 151 149 67 350 403 110 268 297 140 392 129 460 378 394 424 264
238,best,20,28,1000,6265,1000 408 385 213 443 411 269 88 1 345 121 265 485 130 209 199 20 477 298 498
239,best,20,29,1000,5012,1000 313 283 346 51 135 185 214 222 406 19 258 38 351 456 94 96 195 114 236
240,best,20,30,1000,5763,1000 141 391 433 67 59 398 321 90 388 206 477 141 20 73 375 36 229 476 442
241,average,8,1,2385,4592,866 460 573 246 584 544 623 696
242,average,8,2,2190,3891,386 984 888 141 134 273 598 487
243,average,8,3,2129,3963,580 344 790 649 709 365 126 400
244,average,8,4,2390,4295,355 679 849 525 370 470 864 183
245,average,8,5,2558,4657,64 937 19 959 425 865 456 932
246,average,8,6,1834,3664,647 653 661 401 246 606 18 432
247,average,8,7,2195,3890,448 379 329 120 750 215 1000 649
248,average,8,8,2025,4105,587 606 676 475 662 317 561 221
249,average,8,9,1361,3322,256 801 171 514 202 180 280 918
250,average,8,10,2231,4082,360 601 755 832 139 536 457 402
251,average,8,11,1525,3637,613 311 261 413 252 758 671 358
252,average,8,12,1394,2484,268 62 924 130 181 276 279 364
253,average,8,13,2328,4921,246 877 715 690 654 771 777 191
254,average,8,14,1868,3780,38 710 592 988 19 658 286 489
255,average,8,15,1653,2924,456 545 351 305 3 174 687 403
256,average,8,16,2772,4968,510 876 918 586 267 920 387 504
257,average,8,17,2626,4422,339 54 640 614 866 559 428 922
258,average,8,18,2863,5306,519 822 562 1000 680 960 432 331
259,average,8,19,1471,2719,214 123 523 904 135 438 300 82
260,average,8,20,1850,3479,435 799 455 104 419 276 706 285
261,average,8,21,1971,4470,623 603 304 699 410 429 620 782
262,average,8,22,1851,4162,943 427 550 99 862 849 303 129
263,average,8,23,1914,3720,391 672 18 632 598 482 597 330
264,average,8,24,2699,5064,477 589 845 980 658 612 452 451
265,average,8,25,1875,3744,287 824 188 318 251 983 52 841
266,average,8,26,2189,3775,356 737 289 527 671 489 486 220
267,average,8,27,1996,4800,786 563 846 360 907 74 854 410
268,average,8,28,1894,3532,554 290 795 60 615 74 149 995
269,average,8,29,3091,5182,418 891 693 861 928 272 264 855
270,average,8,30,1531,3075,51 794 353 86 665 155 821 150
271,average,10,1,2828,4935,945 655 924 208 613 78 650 437 282 143
272,average,10,2,2837,5977,684 928 222 962 785 471 525 663 110 627
273,average,10,3,3033,5867,989 769 382 640 870 247 869 490 72 539
274,average,10,4,2383,4215,189 205 897 258 597 222 156 613 111 967
275,average,10,5,2375,4334,845 255 499 287 421 339 71 165 784 668
276,average,10,6,2323,4166,475 98 514 896 162 540 109 225 829 318
277,average,10,7,1905,3560,194 539 262 427 890 234 65 143 466 340
278,average,10,8,2108,3958,443 745 86 560 666 242 87 270 410 449
279,average,10,9,2354,4404,410 567 91 430 296 972 22 329 923 364
280,average,10,10,1918,4500,998 221 771 442 744 78 180 197 369 500
281,average,10,11,3082,6043,524 833 871 690 769 517 303 283 404 849
282,average,10,12,2925,4935,613 402 191 568 412 900 502 769 502 76
283,average,10,13,1904,4378,557 734 151 112 519 327 684 246 75 973
284,average,10,14,2246,4784,756 144 947 24 806 670 964 302 135 36
285,average,10,15,2385,5188,283 821 783 117 512 326 538 815 261 732
286,average,10,16,2969,5578,772 756 4 662 150 452 772 187 863 960
287,average,10,17,3283,5878,640 747 357 670 697 256 517 560 843 591
288,average,10,18,2948,5902,85 472 781 623 846 653 461 600 973 408
289,average,10,19,2593,4623,155 65 404 117 853 44 483 857 950 695
290,average,10,20,1860,3844,145 517 386 605 788 657 156 169 10 411
291,average,10,21,3167,6066,974 468 936 892 282 566 816 846 17 269
292,average,10,22,2728,4917,216 296 597 246 790 490 454 721 697 410
293,average,10,23,2808,4846,623 681 672 460 34 523 590 685 574 4
294,average,10,24,2389,4987,931 277 640 61 443 144 721 162 718 890
295,average,10,25,2456,5837,174 781 845 989 363 363 898 335 553 536
296,average,10,26,3125,6175,712 126 798 809 836 682 613 499 624 476
297,average,10,27,2523,5072,371 679 581 451 197 368 450 771 703 501
298,average,10,28,2392,4796,144 937 547 345 659 575 299 195 382 713
299,average,10,29,1593,2974,8 178 436 104 421 589 55 612 534 37
300,average,10,30,2380,4399,327 30 677 5 579 346 793 264 552 826
301,average,12,1,4311,7311,513 835 683 693 672 788 649 849 897 132 137 463
302,average,12,2,3219,6398,285 152 817 584 407 572 740 881 459 872 342 287
303,average,12,3,3133,6329,869 83 991 314 409 442 939 810 60 95 335 982
304,average,12,4,3887,6534,965 945 764 501 221 81 939 224 485 658 177 574
305,average,12,5,3156,6598,478 785 559 312 844 178 865 500 412 321 426 918
306,average,12,6,1938,4698,414 325 152 476 498 357 388 836 543 8 549 152
307,average,12,7,2802,5022,151 930 869 596 202 164 587 834 304 352 30 3
308,average,12,8,2768,5932,786 68 368 508 563 713 253 181 879 806 169 638
309,average,12,9,2317,5716,518 318 503 339 190 761 10 330 878 202 667 1000
310,average,12,10,2851,6335,195 627 874 608 363 151 720 630 178 786 711 492
311,average,12,11,3050,6837,893 895 252 726 554 891 31 247 282 713 372 981
312,average,12,12,2520,4654,359 414 311 679 670 370 149 314 432 101 447 408
313,average,12,13,3205,6047,420 223 143 969 406 446 413 5 704 646 717 955
314,average,12,14,1845,4234,655 180 628 54 2 465 296 475 547 57 477 398
315,average,12,15,3152,6438,919 168 819 892 410 914 504 49 368 204 267 924
316,average,12,16,3625,6084,785 825 148 83 861 475 879 196 964 220 374 274
317,average,12,17,3004,7060,987 565 332 642 399 65 917 801 538 722 989 103
318,average,12,18,2926,6604,875 987 142 71 814 495 638 814 658 146 456 508
319,average,12,19,3023,6245,338 281 800 321 427 555 43 280 850 900 837 613
320,average,12,20,3063,6390,783 164 951 451 502 801 606 826 410 20 290 586
321,average,12,21,2235,5336,626 672 114 824 47 901 982 362 50 326 371 61
322,average,12,22,3388,7574,392 991 991 997 413 699 723 46 347 770 401 804
323,average,12,23,2674,4607,244 534 893 156 246 422 43 528 13 622 536 370
324,average,12,24,2992,5941,784 557 277 693 678 147 385 399 512 933 353 223
325,average,12,25,3092,5703,858 550 230 779 542 629 158 239 397 181 185 955
326,average,12,26,2752,6610,633 127 546 587 900 741 910 67 4 752 586 757
327,average,12,27,2173,5390,479 625 352 291 706 647 69 950 382 299 587 3
328,average,12,28,3320,6972,598 15 757 254 704 464 882 675 428 813 453 929
329,average,12,29,3278,6186,449 919 906 750 763 143 893 682 59 64 112 446
330,average,12,30,3227,5757,763 229 191 857 296 27 615 971 210 793 438 367
331,average,14,1,3352,7008,925 13 542 152 420 774 255 630 685 501 277 630 372 832
332,average,14,2,4251,7802,621 994 100 229 147 420 941 482 883 883 138 167 828 969
333,average,14,3,3221,6724,191 133 440 35 608 979 913 240 875 264 582 979 303 182
334,average,14,4,4211,7782,190 87 638 654 933 537 96 640 537 835 489 376 791 979
335,average,14,5,2962,5969,860 957 123 35 176 197 808 257 22 728 123 438 696 549
336,average,14,6,3588,6942,443 537 23 871 280 925 437 73 932 908 482 434 96 501
337,average,14,7,3498,8314,696 38 755 972 860 503 150 894 236 438 190 720 992 870
338,average,14,8,3130,6409,469 396 267 276 359 260 429 740 788 935 379 259 183 669
339,average,14,9,2572,6417,294 281 92 881 696 79 828 402 682 220 614 135 732 481
340,average,14,10,3591,8122,642 632 959 347 651 607 395 957 635 182 680 385 400 650
341,average,14,11,3181,7532,556 394 585 611 633 278 691 835 282 158 797 525 321 866
342,average,14,12,3725,6981,741 734 668 184 213 515 412 748 189 783 267 328 456 743
